filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
panopticW161029_flute1WhdImgsW00_27W00_27_00007990.jpg,238137,"{}",0,0,"{}","{}"
panopticW161029_flute1WhdImgsW00_27W00_27_00007993.jpg,238408,"{}",0,0,"{}","{}"
panopticW161029_flute1WhdImgsW00_27W00_27_00009606.jpg,239473,"{}",0,0,"{}","{}"
panopticW161029_flute1WhdImgsW00_27W00_27_00011231.jpg,239580,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00000476.jpg,288858,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00002985.jpg,257280,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00003819.jpg,246175,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00004817.jpg,256877,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00005258.jpg,260050,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00005261.jpg,257102,"{}",0,0,"{}","{}"
panopticW170407_office2WhdImgsW00_27W00_27_00005289.jpg,257433,"{}",0,0,"{}","{}"
panopticW170915_office1WhdImgsW00_27W00_27_00001297.jpg,280565,"{}",0,0,"{}","{}"
panopticW170915_office1WhdImgsW00_27W00_27_00002124.jpg,264793,"{}",0,0,"{}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00001278.jpg,248790,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[691,785],""all_points_y"":[425,464]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00001342.jpg,238443,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[676,788],""all_points_y"":[440,479]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00003003.jpg,247200,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[828,931],""all_points_y"":[402,488]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00003039.jpg,237661,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[828,950],""all_points_y"":[410,474]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00007841.jpg,234357,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[617,768],""all_points_y"":[392,439]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00009834.jpg,235196,"{}",0,0,"{}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00014732.jpg,238174,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[727,818],""all_points_y"":[357,429]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00014822.jpg,234826,"{}",0,0,"{}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00016334.jpg,234535,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[728,833],""all_points_y"":[396,459]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00017728.jpg,242849,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[798,906],""all_points_y"":[369,464]}","{}"
panopticW171026_pose1WhdImgsW00_27W00_27_00022312.jpg,235929,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[563,661],""all_points_y"":[397,477]}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00001514.jpg,252097,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[698,806],""all_points_y"":[475,511]}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00001519.jpg,251358,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[681,798],""all_points_y"":[488,515]}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00003305.jpg,254700,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[804,914],""all_points_y"":[421,505]}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00008896.jpg,237179,"{}",0,0,"{}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00008902.jpg,254952,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[655,775],""all_points_y"":[343,388]}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00009994.jpg,242272,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[623,722],""all_points_y"":[397,429]}","{}"
panopticW171026_pose2WhdImgsW00_27W00_27_00010631.jpg,244755,"{}",0,0,"{}","{}"
panopticW171026_pose3WhdImgsW00_27W00_27_00001250.jpg,292193,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[678,777],""all_points_y"":[403,459]}","{}"
panopticW171026_pose3WhdImgsW00_27W00_27_00001253.jpg,254541,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[672,782],""all_points_y"":[403,469]}","{}"
panopticW171026_pose3WhdImgsW00_27W00_27_00001323.jpg,248091,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[753,839],""all_points_y"":[397,479]}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00000708.jpg,239025,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[762,853],""all_points_y"":[279,382]}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00005252.jpg,250620,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[794,896],""all_points_y"":[377,462]}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00005273.jpg,234244,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[737,856],""all_points_y"":[430,498]}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00006275.jpg,281978,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[774,881],""all_points_y"":[434,520]}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00009885.jpg,235911,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00009891.jpg,234181,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00010095.jpg,229815,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00010107.jpg,236032,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00010111.jpg,235648,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00011048.jpg,234293,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00011082.jpg,233397,"{}",0,0,"{}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00015459.jpg,247995,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[796,915],""all_points_y"":[332,408]}","{}"
panopticW171204_pose1WhdImgsW00_27W00_27_00015483.jpg,248693,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[782,905],""all_points_y"":[333,413]}","{}"
